14574;HNACC97-030-R            ;9230222300;97-99;ACCENT сйюг.онбнпнрю сцкнбни опюб (4 ДБ) (5 ДБ);187;;;+;7 ДМ;221-1509R-UE;;;;;;3
12428;HNACC97-161B             ;8651022300;97-99;ACCENT аюлоеп оепедм (4 ДБ) (5 ДБ) вепм;1254;+;17 яЕМ;;;;;;;;;3
5571;HNACC95-240              ;8653022050;95-99;ACCENT сяхкхрекэ аюлоепю оепедм;1202;;;;;;;;;;;3
5560;HNACC95-270-L            ;66311-22150-22000;95-99;ACCENT йпшкн оепедм кеб я нрб о/онбрнпхрекэ (4 ДБ) (5 ДБ);1518;+;;;;;;;;;;3
5559;HNACC95-270-R            ;66321-22150-22000;95-99;ACCENT йпшкн оепедм опюб я нрб о/онбрнпхрекэ (4 ДБ) (5 ДБ);1502;+;17 яЕМ;;;;;;;;;3
16127;HNACC97-300-L            ;8681122300;97-99;ACCENT ондйпшкнй оепедм йпшкю кеб (4 ДБ) (5 ДБ);332;;;;;;;;;;;3
16128;HNACC97-300-R            ;8681222300;97-99;ACCENT ондйпшкнй оепедм йпшкю опюб (4 ДБ) (5 ДБ);332;;;;;;;;;;;3
13966;HNACC97-332              ;6640022520;97-99;ACCENT йюонр (4 ДБ) (5 ДБ);2640;1;;;;;;;;;;3
12619;HNACC97-381              ;6410022311;97-99;ACCENT ясоонпр пюдхюрнпю;2467;+;;;;;;;;;;3
5578;HNACC97-690              ;86620-22300;97-99;ACCENT сокнрмхрекэ аюлоепю гюдм (4 ДБ) (НПХЦХМЮК);730;;;;;;;;;;;3
5579;HNACC97-691              ;86620-22600;97-99;ACCENT сокнрмхрекэ аюлоепю гюдм (3 ДБ) (5 ДБ) (НПХЦХМЮК);730;;;;;;;;;;;3
22190;HNACC97-700              ;86530-22050;97-99;ACCENT сяхкхрекэ аюлоепю гюдм (3 ДБ) (5 ДБ);1508;;;;;;;;;;;3
5580;HNACC95-700              ;86630-22000;95-99;ACCENT сяхкхрекэ аюлоепю гюдм (4 ДБ) (НПХЦХМЮК);1827;;;;;;;;;;;3
;;;;;;;;;;;;;;;;4
;HYUNDAI AVANTE (10-);;;;;;;;;;;;;;;2
29789;HNAVA10-760RT-N          ;HY094-B8DE4-2V;10-;AVANTE тнмюпэ гюдм бмеьм+бмсрп к+о (йнлокейр) рчмхмц я дхнд EAGLE EYES йпюям-рнмхп;0;;;;;;;;;;;3
29790;HNAVA10-761H-N           ;HY094-B8SE4-2V;10-;AVANTE тнмюпэ гюдм бмеьм+бмсрп к+о (йнлокейр) рчмхмц рнмхп я дхнд EAGLE EYES бмсрпх упнл;0;;;;;;;;;;;3
29854;HNAVA10-910              ;253103X100;10-;AVANTE пюдхюрнп нукюфдем AT (KOYO);0;;;;;;PL812540;;;;;3
;;;;;;;;;;;;;;;;4
;HYUNDAI ELANTRA (01-03);;;;;;;;;;;;;;;2
16817;HNELA01-000-L            ;921032D500;01-03;ELANTRA тюпю кеб я пец.лнрнп (DEPO);1822;+;;;;221-1126L-LDEM2;;;;;;3
16818;HNELA01-000-R            ;921042D500;01-03;ELANTRA тюпю опюб я пец.лнрнп (DEPO);1822;1;;;;221-1126R-LDEM2;;;;;;3
16815;HNELA01-001-L            ;921012D150;01-03;ELANTRA тюпю кеб (USA);2421;1;;;;321-1119L-US;;;;;;3
16816;HNELA01-001-R            ;921022D150;01-03;ELANTRA тюпю опюб (USA);2462;+;;;;321-1119R-US;;;;;;3
29201;HNELA01-002-L            ;921012D150;01-03;ELANTRA тюпю кеб (USA) EAGLE EYES;0;;;;;;;;;;;3
29202;HNELA01-002-R            ;921022D150;01-03;ELANTRA тюпю опюб (USA) EAGLE EYES;0;;;;;;;;;;;3
16969;HNELA01-100              ;863502D220;01-03;ELANTRA пеьерйю пюдхюрнпю;1087;;17 яЕМ;;;;;;;;;3
17028;HNELA01-160B             ;865102D020PAC;01-03;ELANTRA аюлоеп оепедм (яедюм) (USA) вепм;983;+;17 яЕМ;;;;;;;;;3
17132;HNELA01-161X             ;865102D100;01-03;ELANTRA аюлоеп оепедм (ущрващй) (USA) цпсмр;3206;+;;;;;;;;;;3
19248;HNELA01-240              ;865302D500;01-06;ELANTRA сяхкхрекэ аюлоепю оепедм;1023;+;24 яЕМ;;;;;;;;;3
17136;HNELA01-270-L            ;663102D011;01-06;ELANTRA йпшкн оепедм кеб я нрб о/онбрнпхрекэ;990;1;17 яЕМ;;;;;;;;;3
17137;HNELA01-270-R            ;663102D011;01-06;ELANTRA йпшкн оепедм опюб я нрб о/онбрнпхрекэ;990;+;17 яЕМ;;;;;;;;;3
19204;HNELA01-271-L            ;663102D031;01-06;ELANTRA йпшкн оепедм кеб аег нрб о/онбрнпхрекэ (USA);941;+;24 яЕМ;;;;;;;;;3
19205;HNELA01-271-R            ;663202D031;01-06;ELANTRA йпшкн оепедм опюб аег нрб о/онбрнпхрекэ (USA);974;1;24 яЕМ;;;;;;;;;3
17138;HNELA01-330              ;664002D020;01-03;ELANTRA йюонр;3293;+;;;;;;;;;;3
17141;HNELA01-380              ;641302D001+641002D011;01-03;ELANTRA ясоонпр пюдхюрнпю;2277;+;24 яЕМ;;;;;;;;;3
23101;HNELA01-450-L            ;87610XD001;01-03;ELANTRA гепйюкн кеб щкейрп аег онднцпеб (convex);1459;+;;;;;;;;;;3
23102;HNELA01-450-R            ;87620XD001;01-03;ELANTRA гепйюкн опюб щкейрп аег онднцпеб (convex);1441;+;;;;;;;;;;3
19989;HNELA01-740-L            ;924012D000;01-03;ELANTRA тнмюпэ гюдм бмеьм кеб (яедюм);1666;+;;;;321-1934L-AS;;;;;;3
19990;HNELA01-740-R            ;924022D000;01-03;ELANTRA тнмюпэ гюдм бмеьм опюб (яедюм);1709;;;;;321-1934R-AS;;;;;;3
21834;HNELA01-741-L            ;924012D010;01-03;ELANTRA тнмюпэ гюдм бмеьм кеб (яедюм) ебпною;847;+;;;;221-1941L-UE;;;;;;3
21835;HNELA01-741-R            ;924022D010;01-03;ELANTRA тнмюпэ гюдм бмеьм опюб (яедюм) ебпною;847;+;;;;221-1941R-UE;;;;;;3
24676;HNELA01-810-L            ;545002D002;01-06;ELANTRA пшвюц оепедм ондбеяйх кеб мхфм;1625;;;+;7 ДМ;;;;;;;3
24675;HNELA01-810-R            ;545012D002;01-06;ELANTRA пшвюц оепедм ондбеяйх опюб мхфм;1625;;;+;7 ДМ;;;;;;;3
22235;HNELA01-910              ;253102D100/253102D500;01-;ELANTRA {TIBURON} пюдхюрнп нукюфдем MT (KOYO);2449;1;;;;;PL811700;;;;;3
18294;HNELA00-910              ;253102D100/253102D500;00-;ELANTRA пюдхюрнп нукюфдем (NISSENS) (NRF) (GERI) (ЯЛ.ЙЮРЮКНЦ);3841;;;;;;;67024;33062;53355;;3
22236;HNELA01-911              ;253102D110/253102D510;01-;ELANTRA {TIBURON} пюдхюрнп нукюфдем AT (KOYO);3121;;;+;7 ДМ;;PL811789;;;;;3
18295;HNELA00-911              ;253102D110/253102D510;00-;ELANTRA пюдхюрнп нукюфдем (NISSENS) (AVA) (ЯЛ.ЙЮРЮКНЦ);3819;;;;;;;67025;33053;53356;;3
23328;HNELA00-912              ;253102D010/253102D110;00-;ELANTRA {TIBURON} пюдхюрнп нукюфдем AT;2683;;;+;7 ДМ;;;;;;67493K/67489K/67025K;3
18302;HNELA00-930              ;976062D500;00-;ELANTRA йнмдемяюрнп йнмдхж (NISSENS) (AVA) (ЯЛ.ЙЮРЮКНЦ);4586;;;;;;;94448;;35474;;3
23552;HNELA00-931              ;976062D000/976062D500;00-;ELANTRA йнмдемяюрнп йнмдхж (ЯЛ.ЙЮРЮКНЦ);2088;;;;;;;;;;94448K;3
22356;HNELA01-940              ;977302C000;01-;ELANTRA {TIBURON} лнрнп+бемрхкърнп йнмдемя йнмд;2063;;;;;;;;;;;3
28367;HNELA01-970              ;977012C000/8FK351273171;01-06;ELANTRA {Matrix 02-08} йнлопеяянп йнмдхж 1.6 (ЯЛ.ЙЮРЮКНЦ) (AVA);11955;;;;;;;;;;;3
;;;;;;;;;;;;;;;;4
;HYUNDAI ELANTRA (04-);;;;;;;;;;;;;;;2
17723;HNELA04-000-L            ;921032D520;04-;ELANTRA тюпю кеб о/йнппейрнп (DEPO);1483;;14 яЕМ;;;221-1132L-LD-EM;;;;;;3
17724;HNELA04-000-R            ;921042D520;04-;ELANTRA тюпю опюб о/йнппейрнп (DEPO);1647;;14 яЕМ;;;221-1132R-LD-EM;;;;;;3
19399;HNELA04-001-L            ;921012D510;04-;ELANTRA тюпю кеб аег йнппейрнп;1041;;;;;;;;;;;3
19400;HNELA04-001-R            ;921022D510;04-;ELANTRA тюпю опюб аег йнппейрнп;1041;;;;;;;;;;;3
19854;HNELA04-071-L            ;922012500;04-;ELANTRA тюпю опнрхбнрсл кеб;736;+;;;;321-2018L-UQ;;;;;;3
19855;HNELA04-071-R            ;922022D500;04-;ELANTRA тюпю опнрхбнрсл опюб;767;+;;;;321-2018R-UQ;;;;;;3
18947;HNELA04-100HB            ;863602D500;04-;ELANTRA пеьерйю пюдхюрнпю упнл-вепм;875;+;;;;;;;;;;3
17884;HNELA04-100B             ;863602D600;04-;ELANTRA пеьерйю пюдхюрнпю вепм;799;1;;;;;;;;;;3
19403;HNELA04-101HB            ;;04-;ELANTRA пеьерйю пюдхюрнпю б яанпе аег лнкдхмц упнл-вепм;737;;;;;;;;;;;3
19269;HNELA04-120H             ;863502D510;04-;ELANTRA лнкдхмц пеьерйх пюдхюрнпю бепум упнл;269;+;;;;;;;;;;3
18921;HNELA04-160B             ;865102D501;04-;ELANTRA {USA} аюлоеп оепедм вепм;1343;+;;;;;;;;;;3
19207;HNELA04-161X             ;865102D600;04-;ELANTRA аюлоеп оепедм я нрб о/опнрхбнрсл цпсмр;1650;+;17 яЕМ;;;;;;;;;3
26934;HNELA04-230              ;865202D600;04-;ELANTRA сокнрмхрекэ аюлоепю оепедм;600;;;+;7 ДМ;;;;;;;3
19248;HNELA01-240              ;865302D500;01-06;ELANTRA сяхкхрекэ аюлоепю оепедм;1023;+;24 яЕМ;;;;;;;;;3
17136;HNELA01-270-L            ;663102D011;01-06;ELANTRA йпшкн оепедм кеб я нрб о/онбрнпхрекэ;990;1;17 яЕМ;;;;;;;;;3
17137;HNELA01-270-R            ;663102D011;01-06;ELANTRA йпшкн оепедм опюб я нрб о/онбрнпхрекэ;990;+;17 яЕМ;;;;;;;;;3
19204;HNELA01-271-L            ;663102D031;01-06;ELANTRA йпшкн оепедм кеб аег нрб о/онбрнпхрекэ (USA);941;+;24 яЕМ;;;;;;;;;3
19205;HNELA01-271-R            ;663202D031;01-06;ELANTRA йпшкн оепедм опюб аег нрб о/онбрнпхрекэ (USA);974;1;24 яЕМ;;;;;;;;;3
18918;HNELA04-330              ;664002D521;04-;ELANTRA йюонр;3036;+;;;;;;;;;;3
20212;HNELA04-380              ;641302D500+641002D510;04-;ELANTRA ясоонпр пюдхюрнпю б яанпе;2049;1;;;;;;;;;;3
19085;HNELA04-740-L            ;924012D510;04-;ELANTRA тнмюпэ гюдм бмеьм кеб (DEPO);797;;;;;221-1923L-UE;;;;;;3
19086;HNELA04-740-R            ;924022D510;04-;ELANTRA тнмюпэ гюдм бмеьм опюб (DEPO);796;1;;;;221-1923R-UE;;;;;;3
19401;HNELA04-741-L            ;924012D510;04-;ELANTRA тнмюпэ гюдм бмеьм кеб;581;;;;;;;;;;;3
19402;HNELA04-741-R            ;924022D510;04-;ELANTRA тнмюпэ гюдм бмеьм опюб;705;;;;;;;;;;;3
24676;HNELA01-810-L            ;545002D002;01-06;ELANTRA пшвюц оепедм ондбеяйх кеб мхфм;1625;;;+;7 ДМ;;;;;;;3
24675;HNELA01-810-R            ;545012D002;01-06;ELANTRA пшвюц оепедм ондбеяйх опюб мхфм;1625;;;+;7 ДМ;;;;;;;3
22235;HNELA01-910              ;253102D100/253102D500;01-;ELANTRA {TIBURON} пюдхюрнп нукюфдем MT (KOYO);2449;1;;;;;PL811700;;;;;3
18294;HNELA00-910              ;253102D100/253102D500;00-;ELANTRA пюдхюрнп нукюфдем (NISSENS) (NRF) (GERI) (ЯЛ.ЙЮРЮКНЦ);3841;;;;;;;67024;33062;53355;;3
22236;HNELA01-911              ;253102D110/253102D510;01-;ELANTRA {TIBURON} пюдхюрнп нукюфдем AT (KOYO);3121;;;+;7 ДМ;;PL811789;;;;;3
18295;HNELA00-911              ;253102D110/253102D510;00-;ELANTRA пюдхюрнп нукюфдем (NISSENS) (AVA) (ЯЛ.ЙЮРЮКНЦ);3819;;;;;;;67025;33053;53356;;3
23328;HNELA00-912              ;253102D010/253102D110;00-;ELANTRA {TIBURON} пюдхюрнп нукюфдем AT;2683;;;+;7 ДМ;;;;;;67493K/67489K/67025K;3
18302;HNELA00-930              ;976062D500;00-;ELANTRA йнмдемяюрнп йнмдхж (NISSENS) (AVA) (ЯЛ.ЙЮРЮКНЦ);4586;;;;;;;94448;;35474;;3
23552;HNELA00-931              ;976062D000/976062D500;00-;ELANTRA йнмдемяюрнп йнмдхж (ЯЛ.ЙЮРЮКНЦ);2088;;;;;;;;;;94448K;3
28367;HNELA01-970              ;977012C000/8FK351273171;01-06;ELANTRA {Matrix 02-08} йнлопеяянп йнмдхж 1.6 (ЯЛ.ЙЮРЮКНЦ) (AVA);11955;;;;;;;;;;;3
;;;;;;;;;;;;;;;;4
;HYUNDAI ELANTRA (07-);;;;;;;;;;;;;;;2
25115;HNELA07-000-L            ;921012H010;07-;ELANTRA тюпю кеб +/- о/йнппейрнп (DEPO);2203;1;;;;221-1143L-LD-EM;;;;;;3
25116;HNELA07-000-R            ;921022H010;07-;ELANTRA тюпю опюб +/- о/йнппейрнп (DEPO);2206;+;;;;221-1143R-LD-EM;;;;;;3
26864;HNELA07-001-L            ;921012H000;07-;ELANTRA тюпю кеб о/йнппейрнп;1471;1;;;;;;;;;;3
26865;HNELA07-001-R            ;921022H000;07-;ELANTRA тюпю опюб о/йнппейрнп;1518;+;;;;;;;;;;3
24226;HNELA07-070-L            ;922012H000;07-;ELANTRA тюпю опнрхбнрсл кеб (DEPO);1103;+;;;;321-2024L-UQ;;;;;;3
24227;HNELA07-070-R            ;922022H000;07-;ELANTRA тюпю опнрхбнрсл опюб (DEPO);1103;+;;;;321-2024R-UQ;;;;;;3
26866;HNELA07-071-L            ;922012H000;07-;ELANTRA тюпю опнрхбнрсл кеб;495;+;;;;;;;;;;3
26867;HNELA07-071-R            ;922022H000;07-;ELANTRA тюпю опнрхбнрсл опюб;495;+;;;;;;;;;;3
24073;HNELA07-100HB            ;863502H000;07-;ELANTRA пеьерйю пюдхюрнпю упнл-вепм;1130;+;;;;;;;;;;3
26873;HNELA07-120H             ;;07-;ELANTRA лнкдхмц пеьерйх пюдхюрнпю мю йюонр упнл;264;+;;;;;;;;;;3
22397;HNELA07-160XB            ;865112H000;07-;ELANTRA аюлоеп оепедм цпсмр вепм;1155;+;;;;;;;;;;3
26264;HNELA07-190              ;865612H001;07-;ELANTRA пеьерйю аюлоепю оепедм;627;+;;;;;;;;;;3
26302;HNELA07-190-L            ;865242H000;07-;ELANTRA пеьерйю аюлоепю оепедм кеб я нрб о/опнрхбнрсл;413;+;;;;;;;;;;3
26303;HNELA07-190-R            ;865232H000;07-;ELANTRA пеьерйю аюлоепю оепедм опюб я нрб о/опнрхбнрсл;413;+;;;;;;;;;;3
25214;HNELA07-240              ;865302H000;07-;ELANTRA сяхкхрекэ аюлоепю оепедм;1188;+;;;;;;;;;;3
26241;HNELA07-270-L            ;663112H032;07-;ELANTRA йпшкн оепедм кеб я нрб о/онбрнпхрекэ;1074;;17 яЕМ;;;;;;;;;3
26242;HNELA07-270-R            ;663212H032;07-;ELANTRA йпшкн оепедм опюб я нрб о/онбрнпхрекэ;1074;+;;;;;;;;;;3
22398;HNELA07-330              ;664002H000;07-;ELANTRA йюонр;3168;;;;;;;;;;;3
22399;HNELA07-380              ;641012H000;07-;ELANTRA ясоонпр пюдхюрнпю;3795;+;17 яЕМ;;;;;;;;;3
26868;HNELA07-450-L            ;868122H000;07-;ELANTRA гепйюкн кеб щкейрп;0;;;;;;;;;;;3
26869;HNELA07-450-R            ;868112H000;07-;ELANTRA гепйюкн опюб щкейрп;0;;;;;;;;;;;3
26301;HNELA07-640B             ;866102H000;07-;ELANTRA аюлоеп гюдм вепм;2201;1;17 яЕМ;;;;;;;;;3
26975;HNELA07-700              ;866312H010;07-;ELANTRA сяхкхрекэ аюлоепю гюдм;2805;+;;;;;;;;;;3
23579;HNELA07-740-L            ;924012H010;07-;ELANTRA тнмюпэ гюдм бмеьм кеб;769;+;;;;221-1939L-UE;;;;;;3
23580;HNELA07-740-R            ;924022H000/924022H010;07-;ELANTRA тнмюпэ гюдм бмеьм опюб;734;+;;;;221-1939R-UE;;;;;;3
28705;HNELA07-741RW-N          ;HY049-B8RE4;07-;ELANTRA тнмюпэ гюдм бмеьм к+о (йнлокейр) (яедюм) рчмхмц онкмнярэч я дхнд опнгпюв EAGLE EYES бмсрпх йпюям-аек;8202;;;;;;;;;;;3
26870;HNELA07-750-L            ;924032H000;07-;ELANTRA тнмюпэ гюдм бмсрпем кеб;600;;;+;7 ДМ;;;;;;;3
26872;HNELA07-750-R            ;924042H000;07-;ELANTRA тнмюпэ гюдм бмсрпем опюб;600;;;+;7 ДМ;;;;;;;3
24124;HNI3007-910              ;253102H050;07-;I30 {ELANTRA 07-} пюдхюрнп нукюфдем (NISSENS) (ЯЛ.ЙЮРЮКНЦ);4899;;;;;;;67076;;;;3
24854;HNI3007-911              ;253102H050;07-;I30 {ELANTRA 07-} пюдхюрнп нукюфдем (ЯЛ.ЙЮРЮКНЦ);2640;1;;;;;;;;;67076K;3
26491;HNI3007-912              ;253102H000;07-;I30 {ELANTRA 07-} пюдхюрнп нукюфдем MT (KOYO);3226;1;;;;;PL812454;;;;67075Y;3
26492;HNI3007-913              ;253102H050;07-;I30 {ELANTRA 07-} пюдхюрнп нукюфдем AT (KOYO);3766;;;;;;PL812388;;;;67076Y;3
24125;HNI3007-930              ;976062H000;07-;I30 йнмдемяюрнп йнмдхж (NISSENS) (AVA) (ЯЛ.ЙЮРЮКНЦ);5017;;;;;;;940006;;;;3
24263;HNI3007-931              ;976062H000;07-;I30 {ELANTRA 07-} йнмдемяюрнп йнмдхж (ЯЛ.ЙЮРЮКНЦ);2307;;;+;7 ДМ;;;;;;940006K;3
28368;HNELA07-970              ;977012H100/8FK351273481;07-;ELANTRA {I30 07-/KIA Ceed 07-} йнлопеяянп йнмдхж 2 (ЯЛ.ЙЮРЮКНЦ) (AVA);15063;;;;;;;;;;;3
;;;;;;;;;;;;;;;;4
;HYUNDAI ELANTRA (11/95-4/98) (5/98-00);;;;;;;;;;;;;;;2
18181;HNELA98-000-L            ;9210129501;98-00;ELANTRA тюпю кеб аег йнппейрнп;999;;;;;221-1120L-LD-E;;;;;;3
18182;HNELA98-000-R            ;9210229501;98-00;ELANTRA тюпю опюб аег йнппейрнп;999;;;;;221-1120R-LD-E;;;;;;3
18964;HNELA98-001-L            ;9210129501;98-00;ELANTRA тюпю кеб о/йнппейрнп;1282;;;;;221-1120L-LD-EM;;;;;;3
18965;HNELA98-001-R            ;9210229501;98-00;ELANTRA тюпю опюб о/йнппейрнп;1282;;;;;221-1120R-LD-EM;;;;;;3
18185;HNELA96-002-L            ;;96-98;ELANTRA тюпю кеб о/йнппейрнп;1023;1;;;;221-1107L-LD-EM;;;;;;3
18186;HNELA96-002-R            ;9210429061;96-98;ELANTRA тюпю опюб о/йнппейрнп;1065;+;;;;221-1107R-LD-EM;;;;;;3
18187;HNELA96-003-L            ;9210129000;96-98;ELANTRA тюпю кеб аег йнппейрнп;924;+;14 яЕМ;;;221-1107L-LD-E;;;;;;3
18188;HNELA96-003-R            ;9210229000;96-98;ELANTRA тюпю опюб аег йнппейрнп;927;+;;;;221-1107R-LD-E;;;;;;3
23243;HNELA98-030L-L           ;9230129500;98-00;ELANTRA сйюг.онбнпнрю сцкнбни кеб опнгпювм;237;;;;;221-1518L-UE;;;;;;3
23244;HNELA98-030L-R           ;9230229500;98-00;ELANTRA сйюг.онбнпнрю сцкнбни опюб опнгпювм;237;;;;;221-1518R-UE;;;;;;3
16626;HNELA96-031-L            ;9230129000/10;96-98;ELANTRA сйюг.онбнпнрю сцкнбни кеб;192;+;;;;221-1506L-UE;;;;;;3
16627;HNELA96-031-R            ;9230229000/10;96-98;ELANTRA сйюг.онбнпнрю сцкнбни опюб;192;+;;;;221-1506R-UE;;;;;;3
17029;HNELA98-161X             ;8651029500;98-00;ELANTRA аюлоеп оепедм цпсмр;4461;+;;;;;;;;;;3
13035;HNELA96-161B             ;8651029000;96-98;ELANTRA аюлоеп оепедм вепм;3795;+;;;;;;;;;;3
5660;HNELA96-270-L            ;6631129020;96-98;ELANTRA йпшкн оепедм кеб;2148;+;;;;;;;;;;3
5659;HNELA96-270-R            ;6632129020;96-98;ELANTRA йпшкн оепедм опюб;2147;1;;;;;;;;;;3
14210;HNELA98-330              ;6640029510;98-00;ELANTRA йюонр;4796;1;;;;;;;;;;3
12189;HNELA96-331              ;6640029010;96-98;ELANTRA йюонр;5501;+;17 яЕМ;;;;;;;;;3
13034;HNELA96-381              ;6410028010;96-98;ELANTRA ясоонпр пюдхюрнпю;3135;+;;;;;;;;;;3
5672;HNELA96-510-R            ;76004-29010;96-98;ELANTRA дбепэ оепедм опюб (НПХЦХМЮК);4296;1;;;;;;;;;;3
5674;HNELA96-520-R            ;77004-29010;96-98;ELANTRA дбепэ гюдм опюб (НПХЦХМЮК);5047;;;;;;;;;;;3
5669;HNELA96-700              ;86630-29010;96-98;ELANTRA сяхкхрекэ аюлоепю гюдм (4 ДБ) (НПХЦХМЮК);3321;;;;;;;;;;;3
19658;HNELA98-740-L            ;9240129500;98-00;ELANTRA тнмюпэ гюдм бмеьм кеб (4 ДБ);897;+;;;;221-1909L-UE;;;;;;3
19659;HNELA98-740-R            ;9240229500;98-00;ELANTRA тнмюпэ гюдм бмеьм опюб (4 ДБ);897;+;;;;221-1909R-UE;;;;;;3
;;;;;;;;;;;;;;;;4
;HYUNDAI ELANTRA (93-96);;;;;;;;;;;;;;;2
14387;HNELA93-100B             ;8636028500;93-96;ELANTRA пеьерйю пюдхюрнпю вепм;1286;;;+;7 ДМ;;;;;;;3
14386;HNELA93-160X             ;8651028500;93-96;ELANTRA аюлоеп оепедм цпсмр;3457;;;;;;;;;;;3
11184;HNELA93-271-L            ;6631128270;93-96;ELANTRA йпшкн оепедм кеб;1927;;;;;;;;;;;3
13574;HNELA93-271-R            ;6632128270;93-96;ELANTRA йпшкн оепедм опюб;1927;;;;;;;;;;;3
5646;HNELA93-330              ;6640028510;93-96;ELANTRA йюонр;3819;;;;;;;;;;;3
;;;;;;;;;;;;;;;;4
